코드,명칭,주소,전화번호,영업시간,재고량
A0013146,현풍(마산방향),대구 달성군 현풍읍 성하길 48,053-614-2437,매일 24시간,1300
A0010223,언양(서울방향),울산 울주군 언양읍 경부고속도로 44,052-263-6146,매일 24시간,4496
A0033516,울주(울산방향),울산 울주군 삼동면 보은리 산213-15,052-977-2243,매일 24시간,3024
A0033517,울주(함양방향),울산 울주군 삼동면 보은리 산192-3,052-977-3243,매일 24시간,2571
A0033432,구리(일산방향),경기도 구리시 수도권 제1순환도로 32,031-555-0740,매일 24시간,112
A0003399,안성(서울방향),경기도 안성시 원곡면 경부고속도로 372,031-664-4096,매일 24시간,4200
A0004088,이천(통영방향),경기도 이천시 마장면 중부대로609번길 244-35,031-637-0401,매일 24시간,138
A0033485,평택(제천방향),경기도 평택시 청북읍 평택제천고속도로 6,[phone],매일 24시간,2380
A0033482,평택(평택방향),경기도 평택시 청북읍 평택제천고속도로 6,[phone],매일 24시간,1950
A0002561,화성(목포방향),경기도 화성시 팔탄면 서해안고속도로 301,031-353-8015,매일 24시간,1150
A0009013,송산포도(시흥방향),경기도 화성시 송산면 평택시흥고속도로 25,031-357-8192,매일 24시간,650
A0009012,송산포도(평택방향),경기도 화성시 송산면 평택시흥고속도로 25,031-357-8194,매일 24시간,7500
A0010209,안성맞춤(제천방향),경기도 안성시 서운면 평택제천고속도로 40,031-674-4406,매일 24시간,74
A0012447,옥산(부산방향),충북 청주시 흥덕구 옥산면 경부고속도로 309,043-269-0843,매일 24시간,173
A0012713,옥천(서울방향),충북 옥천군 옥천읍 옥천동이로 242-34,043-733-9924,매일 24시간,3250
A0012719,옥천만남의광장,충북 옥천군 옥천읍 중앙로 137,043-732-0081,매일 24시간,4273
A0017406,죽암(서울방향),충북 청주시 서원구 현도면 경부고속도로 290,043-260-5341,매일 24시간,142
A0012711,황간(부산방향),충북 영동군 황간면 회포길 102,043-742-5853,매일 24시간,63
A0012712,황간(서울방향),충북 영동군 황간면 회포1길 65 ,043-742-1266,매일 24시간,2665
A0013260,괴산(마산방향),충북 괴산군 장연면 중부내륙고속도로 205,043-832-7970,매일 24시간,1872
A0013261,금왕(제천방향),충북 음성군 금왕읍 평택제천고속도로 70,043-881-8122 ,매일 24시간,516
A0013262,금왕(평택방향),충북 음성군 금왕읍 평택제천고속도로 69,043-882-8030,매일 24시간,1336
A0012717,속리산(청주방향),충북 보은군 마로면 적암길 56-18,043-544-6311,매일 24시간,1260
A0013211,음성(하남방향),충북 음성군 삼성면 중부고속도로 52,043-877-1086,매일 24시간,1472
A0032874,천등산(평택방향),충북 충주시 산척면 평택제천고속도로109 ,043-844-2915,매일 24시간,1680
A0013244,충주(창원방향),충북 충주시 중앙탑면 중부내륙고속도로 231-1,043-857-7371,매일 24시간,7095
A0015572,망향(부산방향),충남 천안시 서북구 성거읍 돌다리길23-27,041-557-6161,매일 24시간,250
A0004009,입장거봉포도(서울방향),충남 천안시 서북구 입장면 연곡길407,041-588-2184,매일 24시간,612
A0016127,천안호두(부산방향),충남 천안시 동남구 수신면 성남로 793-40,041-552-6367,매일 24시간,550
A0014844,벌곡(논산방향),충남 논산시 벌곡면 호남지선고속도로 25,041-733-7487,매일 24시간,1110
A0014831,벌곡(대전방향),충남 논산시 벌곡면 벌곡로 9-58,041-732-3991,매일 24시간,1892
A0014468,정안알밤(서울방향),충남 공주시 정안면 논산천안고속도로 58,041-858-0565,평일 24시간,0
A0014469,정안알밤(논산방향),충남 공주시 정안면 논산천안고속도로 57,041-858-0531,매일 24시간,6000
A0019044,고창고인돌(목포방향),전북 고창군 신림면 서해안고속도로 81-1,063-561-6318,매일 24시간,2336
A0019045,고창고인돌(서울방향),전북 고창군 고창읍 서해안고속도로 80-1,063-561-0962,매일 24시간,1722
A0017711,군산(서울방향),전북 군산시 나포면 서해안고속도로 148,063-453-5163,매일 24시간,3970
A0018666,여산(순천방향),전북 익산시 여산면 호남고속도로 191,063-836-5246,매일 24시간,32
A0018725,여산(천안방향),전북 익산시 여산면 호남고속도로 192 ,063-836-5272,매일 24시간,200
A0009924,이서(순천방향),전북 완주군 이서면 호남고속도로 161,063-227-4334,매일 24시간,214
A0009923,이서(천안방향),전북 완주군 이서면 호남고속도로 162 ,063-236-4400,매일 24시간,79
A0019048,정읍녹두장군(천안방향),전북 정읍시 북면 하북1길 227-17,063-533-0903,매일 24시간,284
A0009922,오수(광양방향),전북 임실군 오수면 순천완주고속도로 73,063-644-7300,매일 24시간,0
A0009921,오수(전주방향),전북 임실군 오수면 순천완주고속도로 74,063-644-4800,매일 24시간,650
A0022202,황전(순천방향),전남 순천시 황전면 순천완주고속도로 25,062-782-1737,매일 24시간,2430
A0022203,황전(전주방향),전남 순천시 황전면 순천완주고속도로 28,061-782-1701,매일 24시간,3230
A0025685,문경(양평방향),경북 문경시 중부내륙고속도로 174-1,054-554-1614,매일 24시간,575
A0025694,문경(창원방향),경북 문경시 중부내륙고속도로173-1,054-554-1659,매일 24시간,1142
A0010221,화서(상주방향),경북 상주시 화서면 터골길51-25 ,054-531-1984,매일 24시간,2265
A0033068,건천(부산방향),경북 경주시 건천읍 경부고속도로 77,054-751-4600,매일 24시간,4269
A0025176,군위(부산방향),경북 군위군 군위읍 경북대로 4084,054-383-6116,매일 24시간,3120
A0025177,군위(춘천방향),경북 군위군 군위읍 경북대로 4082,054-383-6117,매일 24시간,2417
A0033176,삼국유사군위(상주방향),경북 군위군 부계면 치산효령로 989-23,054-383-8842,매일 24시간,2530
A0033178,군위영천(영천방향),경북 군위군 산성면 치산효령로 865-43,054-383-9014,매일 24시간,1342
A0025495,김천(부산방향),경북 김천시 농소면 경부고속도로 193,054-435-0266,매일 24시간,1000
A0025491,김천(서울방향),경북 김천시 농소면경부고속도로194 ,054-431-4477,매일 24시간,2780
A0025492,남성주참외(양평방향),경북 성주군 선남면 중부내륙고속도로 76,054-931-5149,매일 24시간,1
A0025494,남성주참외(창원방향),경북 성주군 선남면 중부내륙고속도로 77,054-932-0031,매일 24시간,1151
A0033257,성주(양평방향),경북 성주군 초전면 중부내륙고속도로 98,054-933-0820,매일 24시간,4706
A0033258,성주(창원방향),경북 성주군 초전면 중부내륙고속도로 97,054-932-1200,매일 24시간,4714
A0024288,영천(대구방향),경북 영천시 임고면 운주로 791,054-338-9301,매일 24시간,300
A0027009,와촌(포항방향),경북 경산시 와촌면 강학길 103,053-853-1082,매일 24시간,1543
A0024296,청통(대구방향),경북 영천시 청통면 청통로 334-42,054-337-5074,매일 24시간,2622
A0025482,추풍령(부산방향),경북 김천시 봉산면 경부고속도로 213,054-430-0502,매일 24시간,2545
A0033259,김해금관가야(기장방향),경남 김해시 대동면 동남로 400,055-312-2862,매일 24시간,1710
A0033260,김해금관가야(창원방향),경남 김해시 대동면 월촌리 761,055-312-2864,매일 24시간,1412
A0030173,문산(순천방향),경남 진주시 문산읍 남해고속도로 195,055-762-2048,매일 24시간,1926
A0030186,사천(부산방향),경남 사천시 곤양면 서삼로 619,055-854-8622,매일 24시간,1997
A0030185,사천(순천방향),경남 사천시 곤양면 묵실길 31-11,055-854-6732,매일 24시간,3003
A0030119,산청(하남방향),경남 산청군 단성면 통영대전고속도로76 ,055-973-6138,매일 24시간,1900
A0028434,영산(마산방향),경남 창녕군 영산면 장척호수길 56-110,055-521-3284,매일 24시간,3550
A0033505,진영(부산방향),경남 김해시 진영읍 하계로96번길 94-4,055-342-8700,매일 24시간,6000
A0030770,진영(순천방향),경남 김해시 진영읍 하계로96번길 68,055-342-0878,매일 24시간,2500
A0032977,진주(부산방향),경남 진주시 남해고속도로 194,055-759-1028,매일 24시간,200
A0028437,칠서(양평방향),경남 함안군 칠서면 계룡로 122-1,055-587-1420,매일 24시간,2330
A0032083,통도사(부산방향),경남 양산시 하북면 경부고속도로 31-1,055-372-6163,매일 24시간,2796
A0031971,함안(부산방향),경남 함안군 군북면 현포로 205,055-583-9341,매일 24시간,1253
A0028480,함안(순천방향),경남 함안군 군북면 현포로 205-1,055-582-6321,매일 24시간,2215
A0029367,함양(대전방향),경남 함양군 지곡면 효산길 23-11,055-964-1041,매일 24시간,1117
A0033193,내린천(서울방향),강원 인제군 상남면 서울양양고속도로 117,033-852-7110,매일 24시간,0
A0033192,내린천(양양방향),강원 인제군 상남면 서울양양고속도로 117,033-852-7220,매일 24시간,0
A0011366,평창(강릉방향),강원 평창군 용평면 경강로 2159-58,033-334-5107,매일 24시간,400
A0011367,평창(인천방향),강원 평창군 용평면 탑거리길 63,033-333-6131,매일 24시간,0
A0001982,군포터미널,경기 군포시 번영로 82,031-460-2991,평일 24시간,800
A0008176,의왕아이시디,경기 의왕시 창말로 39,031-461-8005,평일 08:00~20:00,0
A0014382,중부화물터미널(세종),세종시 부강면 연청로 745-46,044-260-5189,평일 24시간 ,750
A0000658,영남복합물류(칠곡),경북 칠곡군 지천면 금호로 272,054-380-1111,평일 24시간,2400
A0031380,내트럭 부산(감만),부산 남구 신선로 168,051-638-3971,평일 24시간,1103
A0031393,내트럭 부산용당,부산 남구 신선로 261,051-931-8001,평일 24시간,597
A0028784,내트럭 부산신항,경남 창원시 진해구 신항북로 320,055-543-9461,평일 24시간,2050
A0033060,내트럭 부산신항남컨,부산 강서구 신항남로 507,051-941-9800,평일 24시간,1276
A0001505,내트럭 인천,인천 중구 축항대로 296번길 183,032-891-7800,평일 04:00~24:00,0
A0022180,내트럭 광양,전남 광양시 중마로 15,061-795-0111,평일 07:00~22:00,601
A0033028,내트럭 광양 황금,전남 광양시 항만대로 200,061-795-9806,평일 07:00~23:00,0
A0033058,내트럭 평택,경기 평택시 포승읍 하만호길 229,032-684-1201,평일 06:00~24:00,2180
A0033530,내트럭 울산신항,울산 남구 신항로 716번길 13,052-947-6500,평일 06:00~22:00,312
A0031396,부산(북항) 우암,부산 남구 우암로 204,051-644-0142,평일 05:00~23:00,1600
A0027428,부산(신항) 보배산,경남 창원시 진해구 진해대로 2170,055-551-0098,평일 05:00~23:00,0
A0028540,부산(신항) 남송,경남 창원시 진해구 진해대로 2455,055-552-5145,평일 06:00~24:00,2000
A0001248,인천 광역 만석점,인천 동구 인중로 441,032-761-5149 ,평일 04:00~24:00,650
A0001541,인천 갤러리,인천 동구 인중로 431,032-772-2031,평일 04:00~23:00,2250
A0001327,인천 알뜰 부광,인천 중구 인중로 180,032-765-5145,평일 06:00~22:00,300
A0001540,인천 동양 오일캠프,인천 중구 축항대로 282,032-888-2066,평일 24시간,0
A0022096,광양 고향,전남 광양시 백운로 1027,061-792-6060,평일 06:00~24:00,0
A0022031,광양 시원 태양,전남 광양시 백운로 965,061-791-5188,평일 24시간,0
A0006491,평택 만호,평택시 포승읍 서동대로 771 ,031-681-1800,평일 05:00~23:00,2600
A0002768,평택 포승행복,평택시 포승읍 포승공단로 68 ,031-681-5022,평일 04:00~22:00,1600
A0029171,내트럭 울산,울산 남구 산업로 100,052-998-8484,평일 24시간 ,80
A0033222,내트럭 울산약수,울산 북구 산업로 1515,052-946-2200,평일 24시간 ,0
A0022484,내트럭 여수,전남 여수시 여수산단로 140,[phone],평일 06:00~24:00,427
A0033447,내트럭 김해,경남 김해시 진영읍 김해대로 243,055-903-2600,평일 06:00~23:00,700
A0032994,첨단용두,광주 북구 빛고을대로 663,062-572-5189 ,매일 05:00~24:00,500
